cal_yr,age_yr,sex,N,x,h,pt,age_m,age_s,rate
2015,70,1,191,34,12,154.2943189596167,70,0,22.035808077223365
2015,70,2,191,26,6,156.36960985626283,70,0,16.627271772244985
2015,71,1,219,46,20,166.1409993155373,71,0,27.687325939719525
2015,71,2,259,46,13,197.24298425735796,71,0,23.321488555446056
2015,72,1,260,49,17,208.85694729637234,72,0,23.461034279347185
2015,72,2,315,52,12,246.51334702258728,72,0,21.09419251657615
2015,73,1,306,64,20,231.38124572210813,73,0,27.65997728133283
2015,73,2,328,58,18,254.9158110882957,73,0,22.752609872406236
2015,74,1,336,68,24,247.5318275154004,74,0,27.471214785811462
2015,74,2,381,67,16,302.40109514031485,74,0,22.156004418208816
2015,75,1,335,68,16,251.02258726899385,75,0,27.08919573326353
2015,75,2,432,76,19,335.61943874058863,75,0,22.644695517396094
2015,76,1,373,89,23,273.93839835728954,76,0,32.489056128568
2015,76,2,489,90,21,373.7522245037645,76,0,24.080124237252132
2015,77,1,415,92,30,314.4640657084189,77,0,29.256124954291383
2015,77,2,605,106,24,465.8179329226557,77,0,22.75567179969437
2015,78,1,433,104,38,328.249144421629,78,0,31.683250898718025
2015,78,2,721,135,30,550.403832991102,78,0,24.527445469694328
2015,79,1,466,118,38,333.9548254620123,79,0,35.33412036695443
2015,79,2,759,158,35,566.2970568104039,79,0,27.900551150647843
2015,80,1,519,160,42,355.1759069130732,80,0,45.04810064134189
2015,80,2,873,187,37,660.01916495551,80,0,28.332510619234085
2015,81,1,545,134,36,394.2696783025325,81,0,33.98688952620359
2015,81,2,919,191,51,706.0150581793292,81,0,27.05324734752125
2015,82,1,587,172,50,421.5605749486653,82,0,40.80077934729664
2015,82,2,1085,210,54,834.1464750171116,82,0,25.17543456569688
2015,83,1,581,163,45,407.129363449692,83,0,40.03641462233699
2015,83,2,1202,253,63,916.6242299794661,83,0,27.601277789227503
2015,84,1,619,204,46,425.77960301163586,84,0,47.91211193703542
2015,84,2,1387,333,70,1049.5195071868584,84,0,31.72880520273284
2015,85,1,592,184,49,406.1930184804928,85,0,45.29866138229466
2015,85,2,1519,357,83,1134.8637919233402,85,0,31.457519619598127
2015,86,1,591,197,47,390.17659137577004,86,0,50.4899587403166
2015,86,2,1609,395,83,1206.1190965092403,86,0,32.74966801729715
2015,87,1,631,214,52,419.93702943189595,87,0,50.96002138451709
2015,87,2,1620,434,88,1191.9917864476386,87,0,36.40964685615849
2015,88,1,539,187,43,368.24366872005476,88,0,50.781592701913
2015,88,2,1523,405,81,1134.6611909650924,88,0,35.693474248072675
2015,89,1,496,157,27,334.7789185489391,89,0,46.89662081486449
2015,89,2,1609,427,77,1202.2505133470227,89,0,35.516724281634716
2015,90,1,457,182,35,294.403832991102,90,0,61.81984729984842
2015,90,2,1567,454,87,1137.7796030116358,90,0,39.90227973838594
2015,91,1,419,175,30,266.08624229979466,91,0,65.7681503889369
2015,91,2,1426,394,78,1073.141683778234,91,0,36.71463013279247
2015,92,1,363,150,32,239.24709103353868,92,0,62.69668707444069
2015,92,2,1357,419,55,986.8281998631074,92,0,42.45926495190587
2015,93,1,305,124,23,203.1895961670089,93,0,61.026746614565795
2015,93,2,1171,370,65,860.454483230664,93,0,43.00053137160693
2015,94,1,266,109,20,174.6255989048597,94,0,62.41925621648741
2015,94,2,1087,383,63,779.8275154004107,94,0,49.11342475564543
2015,95,1,223,98,23,147.90965092402465,95,0,66.25666370501999
2015,95,2,901,286,55,654.0451745379877,95,0,43.72786638201683
2015,96,1,173,80,13,111.35660506502396,96,0,71.84127062178841
2015,96,2,709,269,36,494.2505133470226,96,0,54.42584129621936
2015,97,1,81,33,4,51.27173169062286,97,0,64.36295188764885
2015,97,2,425,161,13,300.12320328542097,97,0,53.644636015325666
2015,98,1,35,21,4,20.70362765229295,98,0,101.43149960327955
2015,98,2,311,112,9,225.60711841204653,98,0,49.643823647197316
2015,99,1,44,21,4,29.253935660506503,99,0,71.78521291530183
2015,99,2,223,78,9,160.03011635865846,99,0,48.74082564883406
2015,ge100,1,81,38,4,51.304585900068446,101.60493827160494,3.645816137525585,74.06745290570468
2015,ge100,2,442,204,21,300.42162902121834,101.40497737556561,1.5968428671425743,67.90456488257435
2016,70,1,247,38,15,205.30869267624914,70,0,18.50871461147635
2016,70,2,242,35,10,188.76386036960986,70,0,18.541684796797494
2016,71,1,189,41,18,147.00889801505818,71,0,27.889468293137163
2016,71,2,220,32,13,174.4229979466119,71,0,18.34620455829723
2016,72,1,236,45,15,174.01779603011636,72,0,25.85942416614223
2016,72,2,280,39,14,215.9835728952772,72,0,18.05692881046547
2016,73,1,268,52,15,207.46611909650923,73,0,25.064333504889348
2016,73,2,339,65,15,255.27446954140999,73,0,25.462789176203092
2016,74,1,323,66,27,244.90622861054072,74,0,26.949090014756518
2016,74,2,351,60,20,275.3319644079398,74,0,21.791875901158456
2016,75,1,342,88,22,258.6995208761123,75,0,34.016298020954594
2016,75,2,421,78,24,313.80424366872006,75,0,24.856260415121664
2016,76,1,334,96,26,249.83162217659137,76,0,38.42588026432587
2016,76,2,491,91,20,364.2217659137577,76,0,24.984778098502616
2016,77,1,395,88,21,300.27652292950035,77,0,29.30632043473504
2016,77,2,538,115,28,402.84188911704314,77,0,28.547180198181298
2016,78,1,438,102,29,314.76522929500345,78,0,32.405104028947186
2016,78,2,665,134,39,506.02874743326487,78,0,26.480708987323283
2016,79,1,454,116,36,324.37234770705,79,0,35.76137140542046
2016,79,2,738,132,33,583.9178644763861,79,0,22.60591909075564
2016,80,1,479,137,49,338.47775496235454,80,0,40.47533345736033
2016,80,2,816,185,45,606.9048596851471,80,0,30.48253726226136
2016,81,1,497,136,33,353.0239561943874,81,0,38.52429774627352
2016,81,2,909,203,36,683.8877481177276,81,0,29.68323391648985
2016,82,1,546,170,40,383.3894592744695,82,0,44.34133382845472
2016,82,2,971,222,41,722.1930184804928,82,0,30.7397045276195
2016,83,1,545,188,51,369.65639972621494,83,0,50.85804009865424
2016,83,2,1160,253,60,874.3134839151267,83,0,28.936989381323528
2016,84,1,563,180,49,386.9486652977413,84,0,46.51779839103394
2016,84,2,1244,288,59,930.6173853524983,84,0,30.947197476964355
2016,85,1,586,172,39,397.8945927446954,85,0,43.227528882344444
2016,85,2,1391,330,52,1034.3381245722107,85,0,31.90446065559885
2016,86,1,570,197,54,376.1533196440794,86,0,52.37226144552005
2016,86,2,1498,417,69,1088.950034223135,86,0,38.29376802375427
2016,87,1,564,200,44,360.4407939767283,87,0,55.487614982035836
2016,87,2,1555,394,61,1158.075290896646,87,0,34.021967578199806
2016,88,1,554,196,42,367.37303216974675,88,0,53.3517658719808
2016,88,2,1538,406,73,1130.9705681040384,88,0,35.898370077005566
2016,89,1,467,182,33,309.30869267624917,89,0,58.84089400309803
2016,89,2,1449,425,74,1045.990417522245,89,0,40.63134736996398
2016,90,1,451,181,41,296.6762491444216,90,0,61.00926532608596
2016,90,2,1516,463,63,1090.7323750855578,90,0,42.44854288511258
2016,91,1,407,159,32,248.0766598220397,91,0,64.09309127027922
2016,91,2,1415,443,66,1015.3511293634497,91,0,43.63022674507964
2016,92,1,322,115,24,210.52156057494867,92,0,54.62623385743826
2016,92,2,1268,391,54,923.5975359342916,92,0,42.33445681559476
2016,93,1,290,128,30,180.91170431211498,93,0,70.75274675383638
2016,93,2,1137,362,41,841.0595482546202,93,0,43.04094766550455
2016,94,1,240,107,23,148.01095140314854,94,0,72.29194798468396
2016,94,2,965,332,53,690.5407255304586,94,0,48.078265006740146
2016,95,1,212,92,19,130.23682409308694,95,0,70.64054321091467
2016,95,2,819,297,38,587.3237508555784,95,0,50.5683619242961
2016,96,1,152,73,13,95.13483915126626,96,0,76.73319327731092
2016,96,2,730,245,39,524.9691991786448,96,0,46.669404678088085
2016,97,1,116,51,8,73.94113620807666,97,0,68.97378457436962
2016,97,2,508,193,27,356.2381930184805,97,0,54.17723416028774
2016,98,1,61,36,3,34.666666666666664,98,0,103.84615384615385
2016,98,2,302,128,15,209.45106091718,98,0,61.112127787508825
2016,99,1,23,14,2,11.80287474332649,99,0,118.6151704940849
2016,99,2,225,86,9,156.9472963723477,99,0,54.79546445704318
2016,ge100,1,76,47,3,41.634496919917865,101.65789473684211,3.8766054964928527,112.88715723022293
2016,ge100,2,433,203,15,287.7180013689254,101.39722863741339,1.5483538707860036,70.55519607190097
2017,70,1,246,39,11,180.3668720054757,70,0,21.622595971402117
2017,70,2,206,27,8,162.21492128678986,70,0,16.64458471872943
2017,71,1,283,65,23,208.79945242984257,71,0,31.130349837406904
2017,71,2,299,49,12,223.27994524298427,71,0,21.94554461515824
2017,72,1,222,42,14,162.46680355920603,72,0,25.85143492694764
2017,72,2,265,45,14,197.27310061601642,72,0,22.811016737446916
2017,73,1,268,46,11,196.43258042436688,73,0,23.417703876120257
2017,73,2,352,46,14,266.5106091718001,73,0,17.260100880392017
2017,74,1,321,66,20,225.21286789869953,74,0,29.30560789700823
2017,74,2,401,74,20,291.2443531827515,74,0,25.408217941848335
2017,75,1,345,85,35,247.27446954140999,75,0,34.37475779753535
2017,75,2,445,83,21,313.6016427104723,75,0,26.46669809591158
2017,76,1,375,91,33,262.2149212867899,76,0,34.704356088291185
2017,76,2,509,94,25,371.0855578370979,76,0,25.33108551782144
2017,77,1,354,83,20,250.36550308008214,77,0,33.151532051702645
2017,77,2,589,116,30,429.4264202600958,77,0,27.012776701009894
2017,78,1,449,115,34,313.20465434633815,78,0,36.71720659452088
2017,78,2,652,144,38,454.2340862422998,78,0,31.701716000940277
2017,79,1,515,141,42,340.90896646132785,79,0,41.360015098339986
2017,79,2,733,148,35,539.4004106776181,79,0,27.43787306614691
2017,80,1,502,157,50,335.8302532511978,80,0,46.749808416624546
2017,80,2,889,192,45,647.7700205338809,80,0,29.640149113686505
2017,81,1,529,149,41,347.0527036276523,81,0,42.93296045313622
2017,81,2,1004,213,35,690.0780287474332,81,0,30.866074722972733
2017,82,1,568,169,42,374.62559890485966,82,0,45.11170632600562
2017,82,2,1067,241,50,753.5715263518139,82,0,31.981038504298034
2017,83,1,597,193,52,385.90554414784395,83,0,50.01223820875192
2017,83,2,1114,227,37,800.7638603696098,83,0,28.34793267208928
2017,84,1,594,200,48,371.8740588637919,84,0,53.78164871490941
2017,84,2,1306,284,62,937.8781656399726,84,0,30.28111863615133
2017,85,1,613,211,47,397.9082819986311,85,0,53.02729537072714
2017,85,2,1383,347,62,980.0520191649555,85,0,35.40628387212122
2017,86,1,639,208,40,406.91033538672144,86,0,51.11691247712348
2017,86,2,1516,396,74,1072.501026694045,86,0,36.92304157700055
2017,87,1,602,183,38,380.87337440109513,87,0,48.04746466926406
2017,87,2,1546,420,64,1085.4373716632444,87,0,38.69407954476663
2017,88,1,569,193,46,358.29979466119096,88,0,53.86550672810215
2017,88,2,1636,461,77,1147.7125256673512,88,0,40.166852734481225
2017,89,1,583,224,48,353.119780971937,89,0,63.43456585282647
2017,89,2,1581,461,84,1103.9863107460644,89,0,41.75776415999761
2017,90,1,446,166,36,280.3668720054757,90,0,59.20813640092183
2017,90,2,1436,430,74,977.5414099931554,90,0,43.98790635406543
2017,91,1,446,178,38,263.88501026694047,91,0,67.45362300796812
2017,91,2,1446,474,73,992.7446954141,91,0,47.746414782129065
2017,92,1,379,162,25,228.12594113620807,92,0,71.01340566230213
2017,92,2,1317,433,62,913.056810403833,92,0,47.423117057578246
2017,93,1,305,119,19,190.99794661190964,93,0,62.304334738109574
2017,93,2,1159,395,41,788.3723477070499,93,0,50.10322865189806
2017,94,1,239,104,14,145.19917864476386,94,0,71.62574951917638
2017,94,2,1023,377,54,691.8083504449007,94,0,54.494861150136735
2017,95,1,194,92,17,105.77960301163587,95,0,86.97328916036857
2017,95,2,835,313,37,554.7488021902807,95,0,56.42193345243852
2017,96,1,158,75,11,97.90828199863107,96,0,76.60230418612456
2017,96,2,687,242,21,467.89322381930185,96,0,51.72120212056314
2017,97,1,113,51,11,67.5482546201232,97,0,75.50158073929961
2017,97,2,622,230,22,410.11088295687887,97,0,56.082393703310565
2017,98,1,87,42,2,54.34633812457221,98,0,77.28211586901763
2017,98,2,406,145,21,272.77207392197124,98,0,53.15793435712135
2017,99,1,39,16,2,26.93223819301848,99,0,59.40835620616041
2017,99,2,210,76,9,142.02053388090349,99,0,53.51338846798913
2017,ge100,1,59,32,1,32.498288843258045,102.15254237288136,4.455966783608453,98.46672283066553
2017,ge100,2,436,190,12,284.9911019849418,101.4862385321101,1.6821698024043408,66.66874813868368
2018,70,1,225,46,19,173.05407255304587,70,0,26.58128717883812
2018,70,2,218,42,10,166.0889801505818,70,0,25.287650006593697
2018,71,1,273,51,20,207.46064339493498,71,0,24.582975915539425
2018,71,2,249,31,9,190.94592744695413,71,0,16.23496264858122
2018,72,1,281,67,24,213.50034223134838,72,0,31.381682717585054
2018,72,2,330,61,16,250.89390828199862,72,0,24.313065397920102
2018,73,1,249,53,16,189.8069815195072,73,0,27.923103552728374
2018,73,2,304,43,12,234.91307323750857,73,0,18.30464324840913
2018,74,1,314,65,20,232.04654346338125,74,0,28.011621733231078
2018,74,2,404,66,21,317.8316221765914,74,0,20.765712218317137
2018,75,1,326,82,21,241.01026694045174,75,0,34.02344681866203
2018,75,2,427,76,16,335.1813826146475,75,0,22.674290381866452
2018,76,1,357,90,24,251.6933607118412,76,0,35.75779660832581
2018,76,2,489,87,21,374.0807665982204,76,0,23.257009653597592
2018,77,1,406,78,24,301.4428473648186,77,0,25.87555176109426
2018,77,2,552,98,21,421.37713894592747,77,0,23.25707565558645
2018,78,1,407,105,30,284.73100616016427,78,0,36.876911094444125
2018,78,2,657,116,22,504.08761122518825,78,0,23.011872820691078
2018,79,1,475,124,32,332.61601642710474,79,0,37.28022520742789
2018,79,2,722,142,36,530.7433264887063,79,0,26.754928967160854
2018,80,1,518,138,54,368.1122518822724,80,0,37.48856477728277
2018,80,2,811,163,26,610.8309377138946,80,0,26.68496140847848
2018,81,1,522,151,46,347.129363449692,81,0,43.49963324894115
2018,81,2,963,211,37,716.1314168377824,81,0,29.463865854637625
2018,82,1,519,170,44,354.35728952772075,82,0,47.97417889344737
2018,82,2,1072,243,45,808.476386036961,82,0,30.056536492197658
2018,83,1,578,180,44,390.86379192334016,83,0,46.05184816794268
2018,83,2,1120,243,58,844.7145790554415,83,0,28.767113297810276
2018,84,1,609,202,55,402.4558521560575,84,0,50.19184064980918
2018,84,2,1249,292,59,905.7440109514032,84,0,32.23868957116041
2018,85,1,607,203,51,385.05407255304584,85,0,52.7198683172048
2018,85,2,1327,321,62,1001.9247091033538,85,0,32.038335523960725
2018,86,1,597,194,39,397.8398357289528,86,0,48.7633420732085
2018,86,2,1415,373,62,1027.151266255989,86,0,36.314028152795956
2018,87,1,618,225,42,411.5373032169747,87,0,54.67305107973974
2018,87,2,1504,380,69,1103.7563312799452,87,0,34.42788858654536
2018,88,1,583,214,43,380.2573579739904,88,0,56.27767497786002
2018,88,2,1471,390,68,1091.5154004106776,88,0,35.73014176925624
2018,89,1,562,200,36,367.025325119781,89,0,54.49215253326968
2018,89,2,1479,397,64,1113.037645448323,89,0,35.66815566602794
2018,90,1,509,184,35,333.95756331279944,90,0,55.0968207381659
2018,90,2,1457,443,61,1048.3258042436687,90,0,42.25785516360626
2018,91,1,401,152,28,258.258726899384,91,0,58.855707152625385
2018,91,2,1357,424,64,953.0266940451745,91,0,44.48983461316372
2018,92,1,366,153,26,230.4969199178645,92,0,66.37832733492499
2018,92,2,1267,383,51,911.9917864476386,92,0,41.99599225469447
2018,93,1,311,132,26,192.1697467488022,93,0,68.68927197606496
2018,93,2,1132,346,47,820.7830253251198,93,0,42.154867891297606
2018,94,1,260,113,21,164.51471594798085,94,0,68.6868644843482
2018,94,2,956,305,35,693.1006160164271,94,0,44.005154944599155
2018,95,1,197,79,14,125.56331279945243,95,0,62.91646679167938
2018,95,2,798,262,29,586.4531143052703,95,0,44.675353171305595
2018,96,1,134,61,16,87.3867214236824,96,0,69.80465568018047
2018,96,2,644,224,21,466.7679671457906,96,0,47.98958278343803
2018,97,1,116,61,10,65.41820670773443,97,0,93.24621243826903
2018,97,2,518,194,15,372.40520191649557,97,0,52.09379434057976
2018,98,1,80,40,2,47.709787816563995,98,0,83.84023872374613
2018,98,2,459,179,16,322.5242984257358,98,0,55.49969440247194
2018,99,1,55,26,3,35.885010266940455,99,0,72.45365072098878
2018,99,2,290,119,6,203.10198494182066,99,0,58.591254060903445
2018,ge100,1,60,32,3,35.460643394934976,102.13333333333334,4.655838931727782,90.24088943792465
2018,ge100,2,437,175,16,306.2696783025325,101.56979405034325,1.689906138119095,57.13918562553078
2019,70,1,201,41,11,147.61943874058863,70,0,27.774119959939167
2019,70,2,195,36,8,144.58590006844628,70,0,24.898693429274758
2019,71,1,252,50,12,183.45516769336072,71,0,27.254615189457816
2019,71,2,246,31,3,191.76454483230663,71,0,16.16565774820822
2019,72,1,315,71,12,231.3511293634497,72,0,30.68928178364753
2019,72,2,308,48,12,239.27994524298427,72,0,20.060185132212776
2019,73,1,322,89,20,218.38740588637918,73,0,40.753265802472235
2019,73,2,410,67,16,309.7522245037645,73,0,21.63019171447007
2019,74,1,307,82,19,205.67556468172484,74,0,39.86861547062817
2019,74,2,394,90,16,281.160848733744,74,0,32.010146649268705
2019,75,1,389,116,31,261.264887063655,75,0,44.39938382218869
2019,75,2,491,94,17,364.59411362080766,75,0,25.78209479754896
2019,76,1,380,106,26,261.1416837782341,76,0,40.59099201107127
2019,76,2,508,94,19,385.1854893908282,76,0,24.403826880566356
2019,77,1,439,130,38,284.6899383983573,77,0,45.66371426098497
2019,77,2,610,133,26,437.1006160164271,77,0,30.427776838228386
2019,78,1,486,164,34,314.735112936345,78,0,52.107309689710064
2019,78,2,706,164,25,491.2087611225188,78,0,33.38702665343842
2019,79,1,446,163,30,286.99794661190964,79,0,56.794831434949344
2019,79,2,774,185,24,557.9137577002053,79,0,33.15924682742985
2019,80,1,533,186,36,340.9308692676249,80,0,54.55651475607308
2019,80,2,838,212,35,593.4620123203285,80,0,35.722589752816454
2019,81,1,605,213,37,383.8439425051335,81,0,55.491301649797784
2019,81,2,951,260,36,663.0965092402464,81,0,39.209978694941285
2019,82,1,564,184,40,364.40246406570844,82,0,50.493621241491226
2019,82,2,1136,316,55,782.9349760438056,82,0,40.36095073907129
2019,83,1,560,212,42,348.8678986995209,83,0,60.767987192365645
2019,83,2,1207,331,45,839.088295687885,83,0,39.4475768165311
2019,84,1,627,240,44,407.27994524298424,84,0,58.92752707399217
2019,84,2,1294,356,43,896.8240930869267,84,0,39.69563292781586
2019,85,1,660,241,44,414.9514031485284,85,0,58.07909026728512
2019,85,2,1362,390,66,966.9514031485284,85,0,40.33294731566713
2019,86,1,631,251,30,385.0513347022587,86,0,65.18611348122867
2019,86,2,1487,407,51,1055.5975359342915,86,0,38.55636131622562
2019,87,1,631,265,39,389.19917864476383,87,0,68.08853012556716
2019,87,2,1466,454,66,1017.0787132101301,87,0,44.63764643810836
2019,88,1,613,261,54,368.65982203969884,88,0,70.79697444542639
2019,88,2,1556,488,71,1108.0739219712525,88,0,44.04038307587393
2019,89,1,551,239,29,334.9377138945927,89,0,71.35655081088152
2019,89,2,1538,480,77,1070.52977412731,89,0,44.83761326407697
2019,90,1,549,253,41,331.0746064339493,90,0,76.41782096340708
2019,90,2,1482,482,64,1041.141683778234,90,0,46.29533208687352
2019,91,1,488,202,23,304.76386036960986,91,0,66.2808246866999
2019,91,2,1404,455,59,970.2614647501712,91,0,46.89457600144474
2019,92,1,369,183,28,221.24298425735796,92,0,82.71448724770757
2019,92,2,1266,466,43,856.1587953456536,92,0,54.42915526107089
2019,93,1,315,140,24,192.09582477754964,93,0,72.8802930319399
2019,93,2,1177,438,46,813.5304585900069,93,0,53.839410113683016
2019,94,1,270,126,17,159.03080082135523,94,0,79.2299349240781
2019,94,2,1042,388,43,719.3483915126626,94,0,53.937703146052016
2019,95,1,211,99,10,127.52361396303901,95,0,77.63268066469149
2019,95,2,816,319,16,563.9890485968515,95,0,56.56138196187323
2019,96,1,178,89,12,105.40451745379877,96,0,84.43660874308424
2019,96,2,685,253,18,479.9096509240246,96,0,52.718256345307985
2019,97,1,100,55,6,60.506502395619435,97,0,90.89932126696833
2019,97,2,538,230,16,361.38535249828885,97,0,63.643974059819996
2019,98,1,76,33,2,48.3066392881588,98,0,68.31359102244389
2019,98,2,399,200,17,255.09103353867215,98,0,78.40338299059803
2019,99,1,55,24,3,34.18754277891855,99,0,70.2010090494114
2019,99,2,335,157,11,233.21834360027378,99,0,67.3188899193501
2019,ge100,1,80,48,5,42.403832991101986,101.675,4.227022772470873,113.19731404958678
2019,ge100,2,494,270,13,304.0520191649555,101.54655870445345,1.884294623133527,88.80059430012157
