hb,location,month_label,deaths,pats,crd_rate,sex
Scotland,Scot,2007M04,1406,240110,5.855649493981925,1
Scotland,Scot,2007M04,1811,360325,5.02601817803372,2
Scotland,Scot,2007M05,1449,240110,6.034734080213235,1
Scotland,Scot,2007M05,1749,360325,4.853951293970721,2
Scotland,Scot,2007M06,1311,240110,5.459997501145309,1
Scotland,Scot,2007M06,1649,360325,4.576424061611045,2
Scotland,Scot,2007M07,1284,240110,5.347549040023322,1
Scotland,Scot,2007M07,1697,360325,4.70963713314369,2
Scotland,Scot,2007M08,1353,240110,5.634917329557287,1
Scotland,Scot,2007M08,1669,360325,4.6319295080829805,2
Scotland,Scot,2007M09,1284,240110,5.347549040023322,1
Scotland,Scot,2007M09,1687,360325,4.681884409907722,2
Scotland,Scot,2007M10,1412,240110,5.880638040897922,1
Scotland,Scot,2007M10,1745,360325,4.842850204676334,2
Scotland,Scot,2007M11,1415,240110,5.8931323143559204,1
Scotland,Scot,2007M11,1875,360325,5.203635606743912,2
Scotland,Scot,2007M12,1505,240110,6.267960518095873,1
Scotland,Scot,2007M12,2131,360325,5.91410532158468,2
Scotland,Scot,2008M01,1581,245415,6.442149012896522,1
Scotland,Scot,2008M01,2285,362943,6.295754429758943,2
Scotland,Scot,2008M02,1507,245415,6.140618951571827,1
Scotland,Scot,2008M02,1913,362943,5.270800098087027,2
Scotland,Scot,2008M03,1523,245415,6.205814640506897,1
Scotland,Scot,2008M03,2083,362943,5.739193206646774,2
Scotland,Scot,2008M04,1444,245415,5.8839109263899925,1
Scotland,Scot,2008M04,1996,362943,5.499486145207374,2
Scotland,Scot,2008M05,1313,245415,5.3501212232341135,1
Scotland,Scot,2008M05,1819,362943,5.011806261589285,2
Scotland,Scot,2008M06,1217,245415,4.958947089623698,1
Scotland,Scot,2008M06,1655,362943,4.5599446745081185,2
Scotland,Scot,2008M07,1247,245415,5.081189006376953,1
Scotland,Scot,2008M07,1748,362943,4.816183257426097,2
Scotland,Scot,2008M08,1226,245415,4.995619664649675,1
Scotland,Scot,2008M08,1690,362943,4.656378549799831,2
Scotland,Scot,2008M09,1213,245415,4.9426481673899305,1
Scotland,Scot,2008M09,1672,362943,4.606783985364093,2
Scotland,Scot,2008M10,1455,245415,5.928732962532853,1
Scotland,Scot,2008M10,1831,362943,5.044869304546444,2
Scotland,Scot,2008M11,1382,245415,5.6312776317666,1
Scotland,Scot,2008M11,1862,362943,5.1302821655191035,2
Scotland,Scot,2008M12,1704,245415,6.943340871584867,1
Scotland,Scot,2008M12,2412,362943,6.645671634388871,2
Scotland,Scot,2009M01,1674,250940,6.670917350761139,1
Scotland,Scot,2009M01,2439,365628,6.6707144967015655,2
Scotland,Scot,2009M02,1406,250940,5.602932972025185,1
Scotland,Scot,2009M02,1871,365628,5.117222969794436,2
Scotland,Scot,2009M03,1453,250940,5.790228739937834,1
Scotland,Scot,2009M03,1838,365628,5.0269673000973665,2
Scotland,Scot,2009M04,1329,250940,5.2960867139555265,1
Scotland,Scot,2009M04,1818,365628,4.972266894220355,2
Scotland,Scot,2009M05,1324,250940,5.276161632262692,1
Scotland,Scot,2009M05,1719,365628,4.701499885129148,2
Scotland,Scot,2009M06,1249,250940,4.977285406870168,1
Scotland,Scot,2009M06,1574,365628,4.304921942520814,2
Scotland,Scot,2009M07,1206,250940,4.8059297043117875,1
Scotland,Scot,2009M07,1639,365628,4.482698261621101,2
Scotland,Scot,2009M08,1296,250940,5.164581174782817,1
Scotland,Scot,2009M08,1639,365628,4.482698261621101,2
Scotland,Scot,2009M09,1320,250940,5.260221566908425,1
Scotland,Scot,2009M09,1679,365628,4.592099073375124,2
Scotland,Scot,2009M10,1370,250940,5.459472383836774,1
Scotland,Scot,2009M10,1819,365628,4.9750019145142055,2
Scotland,Scot,2009M11,1399,250940,5.575037857655216,1
Scotland,Scot,2009M11,1801,365628,4.925771549224895,2
Scotland,Scot,2009M12,1558,250940,6.208655455487368,1
Scotland,Scot,2009M12,2114,365628,5.7818329012001275,2
Scotland,Scot,2010M01,1619,256353,6.315510253439593,1
Scotland,Scot,2010M01,2294,368886,6.218723399641081,2
Scotland,Scot,2010M02,1477,256353,5.761586562279357,1
Scotland,Scot,2010M02,1793,368886,4.860580233459659,2
Scotland,Scot,2010M03,1452,256353,5.664064785666639,1
Scotland,Scot,2010M03,1881,368886,5.099136318537434,2
Scotland,Scot,2010M04,1319,256353,5.145248934086982,1
Scotland,Scot,2010M04,1809,368886,4.903954067110164,2
Scotland,Scot,2010M05,1301,256353,5.075033254925825,1
Scotland,Scot,2010M05,1733,368886,4.697928357270268,2
Scotland,Scot,2010M06,1325,256353,5.168654160474034,1
Scotland,Scot,2010M06,1640,368886,4.4458179491767105,2
Scotland,Scot,2010M07,1187,256353,4.630333953571833,1
Scotland,Scot,2010M07,1700,368886,4.608469825366102,2
Scotland,Scot,2010M08,1339,256353,5.223266355377156,1
Scotland,Scot,2010M08,1678,368886,4.548830804096658,2
Scotland,Scot,2010M09,1299,256353,5.067231512796808,1
Scotland,Scot,2010M09,1726,368886,4.678952305048171,2
Scotland,Scot,2010M10,1438,256353,5.609452590763517,1
Scotland,Scot,2010M10,1807,368886,4.898532337903851,2
Scotland,Scot,2010M11,1493,256353,5.824000499311496,1
Scotland,Scot,2010M11,1780,368886,4.825338993618625,2
Scotland,Scot,2010M12,1625,256353,6.338915479826645,1
Scotland,Scot,2010M12,2109,368886,5.717213448057123,2
Scotland,Scot,2011M01,1717,260643,6.587554624524733,1
Scotland,Scot,2011M01,2131,371308,5.739170715416851,2
Scotland,Scot,2011M02,1315,260643,5.045215102649984,1
Scotland,Scot,2011M02,1750,371308,4.7130683960485635,2
Scotland,Scot,2011M03,1503,260643,5.766508212382455,1
Scotland,Scot,2011M03,1920,371308,5.170909325950424,2
Scotland,Scot,2011M04,1335,260643,5.121948412195992,1
Scotland,Scot,2011M04,1742,371308,4.69152294052377,2
Scotland,Scot,2011M05,1392,260643,5.340638344402113,1
Scotland,Scot,2011M05,1840,371308,4.95545477070249,2
Scotland,Scot,2011M06,1340,260643,5.1411317395824945,1
Scotland,Scot,2011M06,1670,371308,4.4976138408006285,2
Scotland,Scot,2011M07,1379,260643,5.290761693197209,1
Scotland,Scot,2011M07,1632,371308,4.395272927057861,2
Scotland,Scot,2011M08,1311,260643,5.029868440740783,1
Scotland,Scot,2011M08,1626,371308,4.379113835414265,2
Scotland,Scot,2011M09,1349,260643,5.175661728878197,1
Scotland,Scot,2011M09,1739,371308,4.683443394701972,2
Scotland,Scot,2011M10,1462,260643,5.609204927813139,1
Scotland,Scot,2011M10,1855,371308,4.995852499811477,2
Scotland,Scot,2011M11,1324,260643,5.079745091945688,1
Scotland,Scot,2011M11,1797,371308,4.839647947256725,2
Scotland,Scot,2011M12,1641,260643,6.295968048249905,1
Scotland,Scot,2011M12,2086,371308,5.617977528089887,2
Scotland,Scot,2012M01,1588,265620,5.978465476997214,1
Scotland,Scot,2012M01,2121,374376,5.665427270978909,2
Scotland,Scot,2012M02,1370,265620,5.157744145772155,1
Scotland,Scot,2012M02,1902,374376,5.080453875248414,2
Scotland,Scot,2012M03,1438,265620,5.413748964686395,1
Scotland,Scot,2012M03,1936,374376,5.171271662713422,2
Scotland,Scot,2012M04,1459,265620,5.4928092764099095,1
Scotland,Scot,2012M04,1894,374376,5.059084984080176,2
Scotland,Scot,2012M05,1496,265620,5.632106016113245,1
Scotland,Scot,2012M05,1983,374376,5.296813898326816,2
Scotland,Scot,2012M06,1335,265620,5.0259769595662975,1
Scotland,Scot,2012M06,1758,374376,4.695813834220143,2
Scotland,Scot,2012M07,1377,265620,5.184097583013327,1
Scotland,Scot,2012M07,1786,374376,4.770604953308973,2
Scotland,Scot,2012M08,1310,265620,4.931857540847828,1
Scotland,Scot,2012M08,1775,374376,4.741222727952647,2
Scotland,Scot,2012M09,1416,265620,5.330923876214141,1
Scotland,Scot,2012M09,1772,374376,4.733209393764557,2
Scotland,Scot,2012M10,1470,265620,5.534221820646035,1
Scotland,Scot,2012M10,1993,374376,5.323525012287112,2
Scotland,Scot,2012M11,1422,265620,5.353512536706574,1
Scotland,Scot,2012M11,1877,374376,5.013676090347672,2
Scotland,Scot,2012M12,1605,265620,6.042466681725774,1
Scotland,Scot,2012M12,2278,374376,6.084791760155565,2
Scotland,Scot,2013M01,1833,271667,6.747230984992656,1
Scotland,Scot,2013M01,2374,377849,6.282933129371786,2
Scotland,Scot,2013M02,1478,271667,5.440484122105372,1
Scotland,Scot,2013M02,1928,377849,5.102567427729066,2
Scotland,Scot,2013M03,1598,271667,5.88220137153206,1
Scotland,Scot,2013M03,2101,377849,5.560422285092723,2
Scotland,Scot,2013M04,1581,271667,5.819624761196612,1
Scotland,Scot,2013M04,2032,377849,5.377809654121091,2
Scotland,Scot,2013M05,1368,271667,5.035576643464241,1
Scotland,Scot,2013M05,1806,377849,4.779687123692269,2
Scotland,Scot,2013M06,1300,271667,4.785270202122451,1
Scotland,Scot,2013M06,1733,377849,4.5864882532440205,2
Scotland,Scot,2013M07,1257,271667,4.626988187744555,1
Scotland,Scot,2013M07,1607,377849,4.253021709730607,2
Scotland,Scot,2013M08,1304,271667,4.799994110436675,1
Scotland,Scot,2013M08,1621,377849,4.290073547898764,2
Scotland,Scot,2013M09,1365,271667,5.024533712228574,1
Scotland,Scot,2013M09,1658,377849,4.387996263057465,2
Scotland,Scot,2013M10,1427,271667,5.25275429109903,1
Scotland,Scot,2013M10,1763,377849,4.665885049318643,2
Scotland,Scot,2013M11,1476,271667,5.43312216794826,1
Scotland,Scot,2013M11,1865,377849,4.935834155972359,2
Scotland,Scot,2013M12,1564,271667,5.757048150861165,1
Scotland,Scot,2013M12,1942,377849,5.139619265897223,2
Scotland,Scot,2014M01,1610,279337,5.763647493887311,1
Scotland,Scot,2014M01,2070,383536,5.397146552083768,2
Scotland,Scot,2014M02,1403,279337,5.022607101816086,1
Scotland,Scot,2014M02,1773,383536,4.622773351132619,2
Scotland,Scot,2014M03,1515,279337,5.423556492695203,1
Scotland,Scot,2014M03,1900,383536,4.95390263234742,2
Scotland,Scot,2014M04,1409,279337,5.044086533470324,1
Scotland,Scot,2014M04,1763,383536,4.596700179383422,2
Scotland,Scot,2014M05,1491,279337,5.33763876607825,1
Scotland,Scot,2014M05,1741,383536,4.5393392015351886,2
Scotland,Scot,2014M06,1304,279337,4.668196479521153,1
Scotland,Scot,2014M06,1638,383536,4.27078553251846,2
Scotland,Scot,2014M07,1405,279337,5.029766912367499,1
Scotland,Scot,2014M07,1739,383536,4.534124567185349,2
Scotland,Scot,2014M08,1450,279337,5.190862649774287,1
Scotland,Scot,2014M08,1743,383536,4.5445538358850275,2
Scotland,Scot,2014M09,1350,279337,4.832872122203646,1
Scotland,Scot,2014M09,1723,383536,4.492407492386634,2
Scotland,Scot,2014M10,1498,279337,5.362698103008195,1
Scotland,Scot,2014M10,1879,383536,4.899148971674107,2
Scotland,Scot,2014M11,1538,279337,5.505894314036451,1
Scotland,Scot,2014M11,1871,383536,4.878290434274748,2
Scotland,Scot,2014M12,1718,279337,6.150277263663603,1
Scotland,Scot,2014M12,2321,383536,6.051583162988612,2
Scotland,Scot,2015M01,1945,284194,6.843916479587887,1
Scotland,Scot,2015M01,2597,385849,6.7306122343196435,2
Scotland,Scot,2015M02,1726,284194,6.073316115048171,1
Scotland,Scot,2015M02,2318,385849,6.007531443647645,2
Scotland,Scot,2015M03,1738,284194,6.115540792557197,1
Scotland,Scot,2015M03,2172,385849,5.629145080070183,2
Scotland,Scot,2015M04,1511,284194,5.316790643011464,1
Scotland,Scot,2015M04,1939,385849,5.025281910799302,2
Scotland,Scot,2015M05,1513,284194,5.323828089262968,1
Scotland,Scot,2015M05,1879,385849,4.869780665493496,2
Scotland,Scot,2015M06,1434,284194,5.0458489623285505,1
Scotland,Scot,2015M06,1813,385849,4.69872929565711,2
Scotland,Scot,2015M07,1416,284194,4.982511946065012,1
Scotland,Scot,2015M07,1793,385849,4.646895547221841,2
Scotland,Scot,2015M08,1386,284194,4.876950252292448,1
Scotland,Scot,2015M08,1790,385849,4.639120484956551,2
Scotland,Scot,2015M09,1490,284194,5.242897457370669,1
Scotland,Scot,2015M09,1669,385849,4.325526306923175,2
Scotland,Scot,2015M10,1477,284194,5.197154056735892,1
Scotland,Scot,2015M10,1815,385849,4.703912670500636,2
Scotland,Scot,2015M11,1638,284194,5.763668479981984,1
Scotland,Scot,2015M11,1810,385849,4.690954233391818,2
Scotland,Scot,2015M12,1603,284194,5.640513170580659,1
Scotland,Scot,2015M12,2042,385849,5.292225715240936,2
Scotland,Scot,2016M01,1719,290889,5.909470622814888,1
Scotland,Scot,2016M01,2210,390439,5.660295206165368,2
Scotland,Scot,2016M02,1608,290889,5.527881769334695,1
Scotland,Scot,2016M02,2029,390439,5.196714467560874,2
Scotland,Scot,2016M03,1637,290889,5.627576154478168,1
Scotland,Scot,2016M03,2030,390439,5.199275687111175,2
Scotland,Scot,2016M04,1487,290889,5.111915541667097,1
Scotland,Scot,2016M04,1879,390439,4.812531535015713,2
Scotland,Scot,2016M05,1420,290889,4.881587134611484,1
Scotland,Scot,2016M05,1760,390439,4.5077464085298855,2
Scotland,Scot,2016M06,1398,290889,4.805956911399194,1
Scotland,Scot,2016M06,1694,390439,4.338705918210015,2
Scotland,Scot,2016M07,1398,290889,4.805956911399194,1
Scotland,Scot,2016M07,1819,390439,4.658858361997649,2
Scotland,Scot,2016M08,1431,290889,4.919402246217629,1
Scotland,Scot,2016M08,1779,390439,4.556409579985606,2
Scotland,Scot,2016M09,1411,290889,4.85064749784282,1
Scotland,Scot,2016M09,1667,390439,4.269552990351886,2
Scotland,Scot,2016M10,1554,290889,5.342243948722709,1
Scotland,Scot,2016M10,1821,390439,4.663980801098251,2
Scotland,Scot,2016M11,1597,290889,5.4900666577285495,1
Scotland,Scot,2016M11,1978,390439,5.06609227049552,2
Scotland,Scot,2016M12,1826,290889,6.27730852662012,1
Scotland,Scot,2016M12,2257,390439,5.780672525029518,2
Scotland,Scot,2017M01,1793,304848,5.881619692436887,1
Scotland,Scot,2017M01,2390,402653,5.935631921282097,2
Scotland,Scot,2017M02,1589,304848,5.212433737469165,1
Scotland,Scot,2017M02,2066,402653,5.13096884910829,2
Scotland,Scot,2017M03,1655,304848,5.428935075841075,1
Scotland,Scot,2017M03,2089,402653,5.188089993120627,2
Scotland,Scot,2017M04,1554,304848,5.097622421665879,1
Scotland,Scot,2017M04,1891,402653,4.696351449014412,2
Scotland,Scot,2017M05,1576,304848,5.169789534456515,1
Scotland,Scot,2017M05,1914,402653,4.75347259302675,2
Scotland,Scot,2017M06,1451,304848,4.759749120873353,1
Scotland,Scot,2017M06,1744,402653,4.331272832935555,2
Scotland,Scot,2017M07,1538,304848,5.045137248727235,1
Scotland,Scot,2017M07,1732,402653,4.3014704969291175,2
Scotland,Scot,2017M08,1456,304848,4.77615073741668,1
Scotland,Scot,2017M08,1795,402653,4.457932760962914,2
Scotland,Scot,2017M09,1479,304848,4.851598173515981,1
Scotland,Scot,2017M09,1738,402653,4.316371664932336,2
Scotland,Scot,2017M10,1590,304848,5.21571406077783,1
Scotland,Scot,2017M10,1906,402653,4.7336043690224585,2
Scotland,Scot,2017M11,1741,304848,5.711042880386291,1
Scotland,Scot,2017M11,1959,402653,4.86523135305089,2
Scotland,Scot,2017M12,2103,304848,6.89851991812313,1
Scotland,Scot,2017M12,2672,402653,6.635986817433373,2
Scotland,Scot,2018M01,2273,314832,7.219723535091731,1
Scotland,Scot,2018M01,3128,410869,7.613132166213562,2
Scotland,Scot,2018M02,1617,314832,5.136072572038421,1
Scotland,Scot,2018M02,2034,410869,4.950483000664446,2
Scotland,Scot,2018M03,1748,314832,5.552167505209128,1
Scotland,Scot,2018M03,2187,410869,5.322864465316195,2
Scotland,Scot,2018M04,1494,314832,4.745388016465925,1
Scotland,Scot,2018M04,1841,410869,4.480746904731192,2
Scotland,Scot,2018M05,1510,314832,4.7962087716623465,1
Scotland,Scot,2018M05,1761,410869,4.286037642168186,2
Scotland,Scot,2018M06,1446,314832,4.592925750876658,1
Scotland,Scot,2018M06,1658,410869,4.035349466618314,2
Scotland,Scot,2018M07,1428,314832,4.535752401280683,1
Scotland,Scot,2018M07,1646,410869,4.006143077233863,2
Scotland,Scot,2018M08,1403,314832,4.456344971286274,1
Scotland,Scot,2018M08,1638,410869,3.986672150977562,2
Scotland,Scot,2018M09,1489,314832,4.7295065304670425,1
Scotland,Scot,2018M09,1659,410869,4.037783332400352,2
Scotland,Scot,2018M10,1620,314832,5.14560146363775,1
Scotland,Scot,2018M10,1824,410869,4.439371186436553,2
Scotland,Scot,2018M11,1604,314832,5.094780708441327,1
Scotland,Scot,2018M11,1859,410869,4.524556488807868,2
Scotland,Scot,2018M12,1729,314832,5.491817858413376,1
Scotland,Scot,2018M12,2172,410869,5.286356478585632,2
Scotland,Scot,2019M01,1868,324966,5.748293667645231,1
Scotland,Scot,2019M01,2196,419735,5.23187249097645,2
Scotland,Scot,2019M02,1527,324966,4.698953121249608,1
Scotland,Scot,2019M02,1941,419735,4.624346313745578,2
Scotland,Scot,2019M03,1601,324966,4.926669251552471,1
Scotland,Scot,2019M03,1917,419735,4.567167379417966,2
Scotland,Scot,2019M04,1514,324966,4.658948936196402,1
Scotland,Scot,2019M04,1782,419735,4.245535873825152,2
Scotland,Scot,2019M05,1544,324966,4.751266286319185,1
Scotland,Scot,2019M05,1917,419735,4.567167379417966,2
Scotland,Scot,2019M06,1451,324966,4.46508250093856,1
Scotland,Scot,2019M06,1719,419735,4.095441171215171,2
Scotland,Scot,2019M07,1519,324966,4.674335161216866,1
Scotland,Scot,2019M07,1709,419735,4.0716166152453335,2
Scotland,Scot,2019M08,1482,324966,4.560477096065434,1
Scotland,Scot,2019M08,1772,419735,4.221711317855314,2
Scotland,Scot,2019M09,1577,324966,4.852815371454245,1
Scotland,Scot,2019M09,1815,419735,4.324156908525618,2
Scotland,Scot,2019M10,1716,324966,5.280552427023134,1
Scotland,Scot,2019M10,1952,419735,4.6505533253124,2
Scotland,Scot,2019M11,1683,324966,5.179003341888075,1
Scotland,Scot,2019M11,2082,419735,4.960272552920294,2
Scotland,Scot,2019M12,1865,324966,5.739061932632953,1
Scotland,Scot,2019M12,2373,419735,5.653567131642584,2
Scotland,Scot,2020M01,1899,332020,5.719534967773026,1
Scotland,Scot,2020M01,2212,425293,5.20112016891884,2
Scotland,Scot,2020M02,1701,332020,5.123185350280103,1
Scotland,Scot,2020M02,1944,425293,4.570966369067913,2
Scotland,Scot,2020M03,1978,332020,5.957472441419191,1
Scotland,Scot,2020M03,2196,425293,5.1634990465396795,2
Scotland,Scot,2020M04,2785,332020,8.388048912716101,1
Scotland,Scot,2020M04,3230,425293,7.59476408029288,2
Scotland,Scot,2020M05,1970,332020,5.933377507379074,1
Scotland,Scot,2020M05,2355,425293,5.53735895018258,2
Scotland,Scot,2020M06,1390,332020,4.186494789470514,1
Scotland,Scot,2020M06,1727,425293,4.060729896800559,2
Scotland,Scot,2020M07,869,332020,2.617312210107825,1
Scotland,Scot,2020M07,1137,425293,2.673451009069042,2
Scotland,Scot,2020M08,881,332020,2.653454611168002,1
Scotland,Scot,2020M08,1078,425293,2.53472312029589,2
Scotland,Scot,2020M09,909,332020,2.737786880308415,1
Scotland,Scot,2020M09,1151,425293,2.7063694911508067,2